	word	UPOS	XPOS	Morph	uus UPOS	uus XPOS	uus morph																	
8	reticulata	X	S	_	X	T	Foreign=Yes																	
																								
aja_luup200106_osa_3_ud28.enhanced.conllu																								
aja_luup200106_742																								
Tuleks vältida ühiskonna jagunemist teljel “ omad-võõrad ”, õiged versus väärad.																								
11	versus	CCONJ	J	Foreign=Yes			_																	
																								
aja_ml200247_osa_2_ud28.enhanced.conllu																								
aja_ml200247_344																								
Ainult viieks minutiks, please.																								
5	please	X	T	_			Foreign=Yes																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_347																								
Kuid väga soovitatavad on ka kõik Body & Mind tüüpi treeningud - jooga, pilates, bodybalance -, sest neis saab parandada liikuvust ja samaaegselt tugevdada rühti hoidvaid lihaseid.																								
7	Body	PROPN	S	Case=Nom|Number=Sing	NOUN	S	Case=Nom|Foreign=Yes|Number=Sing																	
9	Mind	PROPN	S	Case=Nom|Number=Sing	NOUN	S	Case=Nom|Foreign=Yes|Number=Sing																	
17	bodybalance	X	Y	Foreign=Yes	NOUN	S	Case=Nom|Foreign=Yes|Number=Sing																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_823																								
Rolf Roosalu peaaegu falsetini viidud hääl laulus "O Holy Night" pani aga kuulajad vaimustusest kiljuma.																								
9	O	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
10	Holy	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
11	Night	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_833																								
Tema lauldud "O Holy Night" ning peaaegu falsetini viidud hääl paneb kuulajad vaimustusest kiljuma.																								
4	O	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
5	Holy	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
6	Night	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_834																								
Lauri Pihlap suudab aga Michael Jacksoni kuulsa, inimeste südametunnistusele koputava loo "Earth Song" sõnadesse ja kõlasse panna nii palju talle omast Justin Timberlake'i tämbrit, et kinnisilmi võibki end just selle popi laulja kontserdile unistada.																								
14	Earth	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
15	Song	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_856																								
Aasta lõpus peetaval "Sex in the City" pesušõul osalevad veel Katrin Väli, Trinity, Sille Sutting ja teised tuntud nimed.																								
5	Sex	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
6	in	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
7	the	X	S	Foreign=Yes	X	T	Foreign=Yes																	
8	City	X	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_878																								
Eesti muusikat väärtustavast sarjast "ETV live" saab 30. detsembril näha ansambli Smilers esinemist.																								
7	live	NOUN	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_sloleht20071217_ud28.enhanced.conllu																								
aja_sloleht20071217_923																								
Saku Suurhalli laval astuvad Noorte Sümfooniaorkestri ja Estonian Dream Big Bandi võimsal saatel üles Koit Toome, Gerli Padar, Hanna-Liina Võsa ja Tanel Padar.																								
8	Estonian	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
11	Bandi	PROPN	S	Case=Gen|Number=Sing	PROPN	S	Case=Gen|Foreign=Yes|Number=Sing																	
																								
ilu_kanep_ud28.enhanced.conllu																								
ilu_kanep_361																								
Seemne idandusest niipalju, et lase neil 5h leige või sooja vee sees liguneda (á la herned á la d'estonie või mida iganes) ja seejärel pane nad märja villase riide sisse.																								
16	á	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
17	la	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
19	á	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
20	la	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
21	d'estonie	X	S	_	X	T	Foreign=Yes																	
																								
ilu_kanep_ud28.enhanced.conllu																								
ilu_kanep_368																								
Maapinnale tõusmine võtab as well paar päeva aega.																								
4	as	X	D	Foreign=Yes	X	T	Foreign=Yes																	
5	well	X	D	Foreign=Yes	X	T	Foreign=Yes																	
																								
ilu_kanep_ud28.enhanced.conllu																								
ilu_kanep_636																								
Sarnast tõika on nenditud ka varasemate uuringute puhul, millest kõige ulatuslikuma valimiga ja seetõttu usaldusväärseim Meltzinger Study of Major Tendencies in Intrapersonal, National, International and Global Idiotism pakub käojaani retsipiendi manipuleeritavuse peamiseks mõjuriks kommunikaatori seksuaalse šankra arengut ning üldist intelligentsitaset.																								
17	Meltzinger	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
18	Study	PROPN	S	Foreign=Yes	X	T	Foreign=Yes																	
19	of	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
20	Major	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
21	Tendencies	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
22	in	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
23	Intrapersonal	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
25	National	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
27	International	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
28	and	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
29	Global	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
30	Idiotism	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
																								
ilu_maailm_ud28.enhanced.conllu																								
ilu_maailm_583																								
" Mne pohui, magab või ei.																								
2	Mne	X	S	_	X	T	Foreign=Yes																	
3	pohui	X	S	_	X	T	Foreign=Yes																	
																								
ilu_remsu_ud28.enhanced.conllu																								
ilu_remsu_191																								
Lennujaama meeneletist ostsin brošüüri "Xinjiang in brief" ("Lühidalt Xinjiangist") ja lugesin, et Ürümchi lennuväli on suuruselt Hiinas viies ning see on reservlennuväljaks Euroopast Pekingisse lendavatele hiidlennukitele.																								
6	Xinjiang	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
7	in	X	Y	Abbr=Yes	X	T	Foreign=Yes																	
8	brief	X	Y	Case=Nom|Number=Sing	X	T	Foreign=Yes																	
																								
ilu_remsu_ud28.enhanced.conllu																								
ilu_remsu_242																								
Tervitasin neid: "No, rebjata, kak dela?"																								
5	No	INTJ	I	_	X	T	Foreign=Yes																	
7	rebjata	X	S	_	X	T	Foreign=Yes																	
9	kak	X	S	_	X	T	Foreign=Yes																	
10	dela	X	S	_	X	T	Foreign=Yes																	
																								
ilu_vilep_ud28.enhanced.conllu																								
ilu_vilep_417																								
"You are so beautiful!" proovis Jan.																								
4	so	ADV	T	Foreign=Yes	X	T	Foreign=Yes																	
																								
ilu_vilep_ud28.enhanced.conllu																								
ilu_vilep_440																								
"Tõ u mene jediini, tilki tõ!" ümises pannkook ja ajas jalad laiali.																								
3	u	ADV	T	Foreign=Yes	X	T	Foreign=Yes																	
																								
ilu_vilep_ud28.enhanced.conllu																								
ilu_vilep_475																								
